in10Km50M.txt contains:
i 40717971
i 17924354
i 13437616
i 21376082
i 35393103
i 23698280
d 8668646
i 36134750
d 46171281
i 6349438
i 32286038
i 14790890
d 2300133
i 34373236
i 49028555
d 5517744
i 38169442
i 43668961
i 33620424
i 9532797
i 11700173
i 48677824
i 8425340
d 7784889
i 23500508
i 42325771
i 43893459
i 17415828
i 10198932
i 12741106
i 2906665
d 8141263
i 28893907
i 31439928
i 17505177
i 16913700
d 9158762
i 14647851
i 33780340
d 786900
d 46303458
i 37963454
i 864462
i 2665675
d 38589920
d 36703812
i 41030066
i 25421553
i 36146211
i 35584971
i 19499125
d 46809743
i 29648553
i 32287251
i 43207208
i 45045596
i 19318513
i 22303530
d 39900327
i 45885476
i 6572380
d 32286373
i 41244238
i 14492180
d 44530477
i 23254012
i 23841355
d 34271524
i 1925167
i 35666179
i 44154639
i 29349537
i 12869110
d 37882113
i 24765791
i 41394006
i 48884413
i 40543215
d 38077831
i 47488598
i 4525679
i 43201614
i 30490669
i 49674985
d 30208193
i 19150885
d 47446339
i 10661521
i 20680726
i 18906423
i 34314200
d 1728028
i 25025540
d 28441719
i 41792900
d 20572644
i 33836362
i 19487749
i 14692803
i 4318532
i 21302011
i 36987706
i 1708464
i 10562780
d 38828429
i 30904255
d 17894178
i 593992
i 10920078
i 32297557
i 43234218
i 41987711
i 44851188
i 38112446
i 49404985
d 21960139
i 2136593
i 12270539
i 22482271
i 20339429
i 29849731
i 12988334
i 45701164
i 31149326
i 4626925
d 41552829
i 26756098
i 1071642
i 44136059
i 31815240
d 6611267
i 48616701
i 21464979
i 2229877
i 2369635
d 14201182
i 47580346
i 48704689
i 34275619
i 18306059
i 16936799
i 24222393
i 4660080
d 45988685
d 18014786
i 23110965
d 44488920
d 41866327
i 37788799
i 12849662
i 7128361
i 23895896
i 14489787
i 5197568
i 33813800
d 13990192
i 37045738
i 24611771
i 10141803
i 43786559
i 38526906
i 7545828
i 3892180
d 19722456
i 26918440
d 41127722
i 8393428
i 27220092
i 40870032
i 6045525
d 419779
i 26281835
d 32660223
i 9398582
i 22172862
i 6444841
i 16024537
i 20235937
i 16968792
i 20309025
d 45443646
i 42825080
d 47424051
i 38467731
i 37848308
i 511077
i 14534574
i 38831329
i 14140131
i 43959603
i 10332220
d 41140982
i 20985017
i 15542858
i 7764944
i 1492691
i 43724590
d 18946629
i 44296948
i 39115575
d 43415010
d 49820210
d 14604665
d 1189099
i 49317090
d 8671589
i 31266505
d 25098279
i 21347401
i 46442489
i 28653656
i 44805028
i 29993219
i 12071481
i 25002559
i 17580205
d 29845046
i 3384269
i 23624391
i 1596952
i 33662958
i 11615894
i 15716579
i 8726125
d 16302969
i 19719721
i 38530979
i 32623594
i 47088328
i 29666498
i 29703073
i 23447882
i 15820044
i 46532338
i 47544147
i 43162435
d 47184785
d 24351091
i 20611185
d 17154729
i 4514996
i 3312412
i 25416957
i 34649392
i 40324611
i 14315247
i 36853364
i 16291790
d 33924591
i 38918352
i 37121679
i 19414335
d 12639920
d 29179729
i 39601846
i 3647010
d 49648182
i 36810408
i 27099138
i 42604097
i 41522887
i 15637442
i 12367725
d 9681518
i 37899705
d 43858544
i 10102297
i 30314632
i 10244174
i 9210432
i 23199673
i 45978397
i 38404775
d 12452071
i 11960992
i 4485161
i 21501415
d 21608665
d 6078308
i 43281917
i 36532581
i 24420731
i 27640751
i 39548091
i 5536269
i 37753712
i 4728226
i 43524094
i 3283668
i 49680784
i 15935845
d 22827542
i 38077397
i 23054967
i 1981263
i 16663281
i 42916749
i 17774137
i 16856623
i 15530773
i 3954992
i 22708531
i 22079029
i 8632521
i 29457957
i 9155581
i 11987072
i 18717140
d 2743717
i 42818555
d 5462981
i 22716125
d 20226923
i 40431507
i 14344600
d 1505649
i 4925721
i 37332443
i 18504867
i 20495015
d 12389669
i 1458112
i 4216654
i 8403592
i 27971174
i 11200758
i 30585819
i 4461456
i 25878282
i 15142733
i 8285770
d 20705361
i 29214872
i 1542787
i 40366754
i 49610130
d 15096338
i 28267985
d 29603161
i 35359946
i 4865426
i 43706966
i 10965851
i 36933441
i 25978565
d 45461479
i 40702318
i 27783317
i 48468151
i 8843652
i 28577964
i 9437958
i 47665741
i 15277042
i 12437395
d 1587366
i 37176099
i 25240183
i 27158330
d 35135133
i 4985109
i 44353842
i 44154270
d 29984662
i 15723353
i 45294228
i 5571099
i 2471114
i 35406153
i 33375871
i 87030
d 29550503
i 27964351
i 32729209
i 37407639
i 33192604
i 16538381
i 29293396
i 1804292
i 26595677
i 19621566
i 36327656
i 19359660
d 5261814
i 46394921
i 11882626
i 25793283
i 22490779
i 13177014
i 25349498
i 42266333
i 17383888
i 29674106
i 17835422
i 41975011
i 38264326
i 30185005
d 28719403
i 7857051
i 8260317
i 44443587
i 33411159
i 41615760
d 41194250
d 3543081
i 48983179
i 27876766
i 29114196
i 49789213
i 40582702
i 14055516
i 47864120
d 22134186
i 28036381
i 14610726
i 33029421
i 47570751
i 35336247
i 27647045
d 46915330
d 14491755
d 9729172
i 22367934
i 35457123
i 2661944
i 27787221
i 20754740
d 31296506
i 485025
d 19325206
i 49467258
i 40426289
i 81072
i 34063744
i 7878969
i 25769494
i 2654008
i 38197116
i 31835834
i 36730200
d 15222444
i 4018434
i 13307857
i 8781166
i 43709851
i 18656911
i 22837095
d 39333463
i 46682441
i 44818613
i 3437858
i 44585852
i 15332715
d 34291020
d 45669043
i 1574449
i 20001278
i 28857414
i 38881851
i 23532122
i 41759812
i 9059744
i 13338587
i 47964970
d 22562524
i 32184309
i 15693655
d 7345159
i 11492093
i 20397485
d 37706086
i 12377354
i 32128719
i 39616594
i 19911064
i 37009314
i 17119206
i 6501251
i 17360996
i 7125848
i 9729883
i 29896065
d 45372749
i 37161097
i 41672935
d 33349809
i 38226719
i 33332193
i 25919478
i 4337198
i 45838666
i 28740971
i 30037134
i 29449521
i 33314092
i 45655641
i 31001273
i 23466524
i 13684225
d 7342665
d 45917410
d 679443
i 39530573
i 38628760
d 43761315
d 22337508
i 7331832
i 3786589
i 20154940
d 21017745
d 16948243
i 32613129
i 14050975
d 9376506
i 22700216
i 46627481
i 25629223
i 30602795
d 40276496
i 43836405
d 30175977
i 29544896
i 25414639
i 13539433
i 33695139
i 45065073
i 32384153
i 17558717
i 308306
i 15895358
i 21456936
i 6796914
i 16215135
d 30936120
d 20643845
d 25990044
i 47028473
i 43569129
i 14859284
i 39182423
i 5112574
i 28604257
i 1327724
i 42372967
i 1183506
i 25108318
i 37858883
i 17224816
i 1659475
d 27901591
i 8462414
i 16807075
d 49240299
i 35492370
d 6398884
i 48531599
i 32434520
d 10236442
i 32172226
i 28556144
i 35717920
d 47849932
i 10139753
i 16122695
d 46028823
i 29068527
i 14931032
i 11461851
i 42127257
i 29171109
i 31752461
i 6910025
d 34830408
i 19381001
i 48895712
i 2133163
i 25599217
i 36590561
i 14895660
d 4545511
i 42922509
i 11793792
i 30026152
i 21125905
d 18028899
i 46189371
i 47960275
d 2492286
i 12478411
i 8896261
i 25065230
d 2672486
i 40901005
d 29682346
i 6646211
i 45428149
i 13436135
d 46617253
i 38302147
i 24116718
i 3565485
d 21056286
i 35483438
i 33163580
d 10540683
i 48795907
i 39456395
d 45597335
d 41316198
i 43265217
i 16211320
d 10346127
i 17466977
i 21942687
i 39480571
i 19094713
i 2165500
d 11164983
i 24560246
i 20003507
i 17049814
i 15412499
i 27712313
i 41619796
i 47073555
d 10893152
i 42799538
i 23770741
i 19564888
i 105553
i 31698111
i 39032279
i 48629235
d 10483475
d 20681764
i 21126831
i 2198424
i 5550952
i 12450200
d 38189525
d 37004871
i 26387427
i 30294650
d 14308937
i 49504703
i 14190369
i 35652431
i 33113560
d 31803227
i 19488592
i 5104545
d 37401182
i 24341974
i 13879369
i 20258927
i 20290262
i 38063299
i 35515768
i 42615548
i 27438415
d 24921481
i 43759184
i 29910856
i 12432911
i 38138202
i 9381940
d 48186646
i 17794516
i 31189454
i 17754635
d 39155097
i 48735286
i 27492635
d 37238006
i 15920570
d 15702515
d 32733982
i 41678217
i 19129245
d 33843066
i 3253926
i 33771837
i 43677511
i 7854691
i 39523648
i 43488233
i 33042938
i 25221414
i 3690203
i 30837438
i 675503
i 2601184
i 35655674
i 17246071
i 40144037
i 9719750
d 38659488
i 42414437
i 28758946
i 11518919
i 12586855
d 16883351
i 13741528
i 35117502
i 30993201
i 38778277
i 4666338
i 3460049
i 16004597
i 26784025
d 34188781
i 46226665
d 31707451
i 34228475
d 5721379
i 76024
i 18940579
i 3574877
i 6578719
i 14731054
i 38464349
i 35506921
i 36590016
i 38884375
d 23650521
i 10743084
i 12833070
d 3335567
i 13254375
d 26309352
i 33911090
d 33776899
i 48415697
i 49122335
d 26245101
i 34059576
i 43869660
d 27730795
d 41180844
i 45743541
i 3543662
i 18868731
i 25791571
i 25252687
i 49319369
i 29750954
i 46408693
i 10678735
d 37420021
i 47306557
i 35082758
i 8066241
i 2595516
i 4982969
i 39704232
i 32113116
i 37151823
i 47132767
i 1842209
i 12535945
d 34800647
i 39744838
i 14915822
i 49595922
i 883269
i 24863601
i 33621608
i 21763962
i 33723990
d 30784453
i 45704081
i 12488898
i 45866756
i 41884082
i 8874284
i 42687531
i 49465997
i 49579580
d 31204898
i 42686869
i 44473370
d 11738326
i 13806827
i 45197617
i 9378405
d 206900
d 38108154
i 32507051
i 30645044
i 49477054
i 25462086
i 17717348
i 7886579
i 29367968
i 24568182
i 22032472
i 32105965
d 45544958
i 21065769
i 549791
i 19417639
i 33017669
i 22759775
d 49504399
i 35181401
i 48930717
i 8488327
i 4142974
i 23596042
i 43231738
i 47848485
d 20236069
i 1519558
i 28510546
i 15940255
d 13433888
i 48129535
d 13840105
d 5326245
d 13376145
d 30016510
d 15201991
i 13123772
i 10413669
i 31921924
i 30036812
i 40973925
d 18674095
d 30346369
i 30645978
i 4372334
i 34917936
i 35969392
i 7056816
i 46725972
i 19766008
i 21176013
i 5911639
i 48774995
d 2596261
i 47710772
i 2187700
d 29984397
i 20053706
i 45408152
i 36070206
i 45225298
i 12450540
d 43258268
i 37500490
d 37904146
i 4346918
i 32039057
i 38413059
i 34990172
i 17816428
i 35973901
i 2413173
i 32045586
i 2508140
d 17282980
d 23756616
i 44618412
i 44129680
d 4865222
i 19756425
d 30373029
i 15676832
i 31175349
i 16227108
i 18781957
i 33419781
i 36433952
i 29729262
i 17184268
i 4882088
i 24465249
i 30344952
i 45286009
i 46864720
d 15363805
d 27904372
i 26208012
i 10812354
i 31256499
i 6755869
i 44292573
i 20565922
i 42694560
d 29342385
d 43868084
i 23892393
i 4334604
i 39030486
i 48255908
i 20515005
d 37244118
i 29443077
i 35448109
i 29785316
i 44998856
i 36551313
i 27914369
i 45616099
i 15139884
i 24159832
i 10264164
i 19097207
i 12299000
d 10395652
i 18581036
i 25970351
i 16967332
i 45149438
i 1109608
i 1889892
i 41364764
i 4333041
i 5745110
d 13320273
i 4857974
i 16239275
d 16370277
i 10692970
d 20185697
i 4244559
i 17069545
d 17860633
i 46864551
i 5856962
i 39879086
i 33094408
i 27105259
i 36399486
i 3422223
i 5994993
i 19761188
i 9585824
i 36449581
i 31152077
i 69099
i 15184233
i 8518861
i 3442980
d 48320998
i 1615326
i 44667980
d 45670019
i 131789
i 21795728
i 2377151
i 40386956
i 41668374
i 32973174
i 8445355
d 20049575
d 49482305
d 30983414
i 27670487
i 5494978
i 38282626
i 26246120
d 6779687
i 39394566
i 36021599
i 34141881
i 18942018
i 23902627
i 20766721
i 49840856
i 7113250
d 19013793
i 27525779
i 31564093
i 48159201
i 6163807
i 9511059
i 22119245
d 24200491
i 664740
d 35510553
i 13034352
i 11261269
i 1829315
d 34841143
i 5339087
i 39249670
d 31791594
i 32001916
i 45874991
i 34670611
i 17512455
d 43952275
d 13456613
i 6414697
i 8991318
i 4637065
d 15750773
i 37548451
i 43641484
i 18276012
i 22137931
i 2652092
i 33627545
d 28017422
i 23262869
i 35513566
i 42470942
i 890537
i 21285435
d 42307161
i 8890731
i 17424668
i 16087932
i 13745967
i 15264819
i 22300436
i 10988966
i 40295756
i 34444367
i 14390342
i 45258482
i 18020563
i 39622827
i 49752728
i 8839802
i 15810195
d 5038801
i 34511327
i 42776407
i 33868568
i 9570064
i 33953219
i 31455451
i 39318494
i 25611464
i 27573439
i 16924008
i 9101473
i 46206549
i 28743109
i 48663787
i 22938704
i 42915478
i 24462590
d 24360825
d 20737439
i 18421529
i 33567023
i 49630084
i 38935995
d 47202661
i 25488823
i 30414265
d 41199641
i 35308003
i 931637
i 9677690
d 38307304
i 27651305
d 4543558
i 27948019
i 14496421
i 13942372
i 40833900
d 13182427
i 2098764
i 38053026
i 33739658
i 3894985
d 10617260
d 7926202
i 9171084
i 48738224
i 44961236
i 26914968
i 19141667
i 39566457
i 46305833
i 17400622
i 12895035
d 13027225
d 34311327
i 38310068
i 36065818
i 12505706
i 17530209
i 14364558
i 35643449
i 38289196
i 12218259
i 32242210
d 46568797
i 25239373
i 34015805
d 35845833
i 34528927
i 49959371
i 10525338
i 4492498
i 38635597
i 5549700
d 46171264
i 42527520
d 39985887
i 13911849
i 28350438
i 45367150
d 21242641
i 47266641
i 45035543
i 11761971
i 38886561
i 18989226
i 7404018
i 47182881
i 38419239
i 4448202
i 23640923
i 43547975
d 7709964
i 41997475
d 26609218
i 4356822
i 19672360
d 47892373
i 22225742
i 12732032
i 171132
i 49425182
i 34493477
i 26482556
i 49916681
i 49609900
d 27775322
i 28445222
i 11577547
i 37536884
i 2139972
i 41406037
i 1207578
i 48478103
i 39502436
i 14252170
d 8098992
i 30423634
i 2063969
i 6432245
d 33130044
i 20745732
i 26870788
i 37531974
i 16362386
i 35348587
i 32228038
i 2483306
i 45567361
i 36607819
i 36687667
i 18096325
d 44214537
i 27606199
i 14111723
i 26853007
i 7051690
d 791807
i 25524547
i 7357128
i 18611799
i 25888694
i 4017160
d 33897945
d 27490570
d 17215966
i 40122083
i 20813257
i 23261809
i 18044338
i 20685016
i 14788248
i 31425606
i 33208464
i 27480937
i 716604
i 29457852
i 46625794
i 13146711
i 11662005
d 10188821
i 5340520
d 23994888
i 33964495
d 45392464
i 20745667
i 22989444
i 6028532
i 47142656
i 33588384
i 12461465
d 18325803
i 15624376
i 6584223
i 26903199
i 6803505
d 34709027
i 36565790
d 21076438
i 32549042
i 655024
i 11075335
d 4466155
d 42317348
i 34663914
i 23258420
d 48881434
i 18051137
i 19166565
d 21242490
d 39078381
i 35206303
i 19280729
i 25887906
i 23153517
i 27711544
i 21511614
i 34222506
i 33455820
d 37494963
i 21595250
d 29063374
i 14594503
i 47595515
d 16358435
d 38077676
i 34464113
i 13636586
i 47693965
d 4890080
d 12167706
i 24495793
i 22719045
d 26904958
i 39671469
i 12624301
i 3475234
i 22317755
d 10553769
i 28371794
i 34526024
i 13913195
d 3784634
i 45273156
i 41005138
i 40063140
d 16419059
i 23823748
i 5561627
i 567618
i 15046059
i 30644935
d 30416426
i 18378116
i 3455473
i 31861475
d 7263544
i 24135636
i 7857581
i 6631138
i 14500446
i 33564196
i 33195860
d 36354489
i 44523615
d 28575220
d 27413703
i 14037266
i 40122128
i 42214768
i 35128777
i 40810182
i 32565472
i 10532149
i 42209691
i 44865767
i 39328264
i 48739764
i 13107254
i 39778040
d 9222352
i 15933871
i 17076772
i 39943360
d 28915066
i 28906977
i 49569404
i 13974195
d 9557712
i 35549755
d 29342584
i 12464913
i 7882821
i 16274632
i 21458997
i 7984523
i 5575370
d 22019505
d 10845446
i 4881439
i 28291376
i 33470429
i 44044660
d 1065733
i 41413941
i 26333360
d 22278102
i 45243585
d 391725
d 9528821
i 38047497
i 774489
i 2473166
i 46747990
d 40072013
i 3661857
i 8661784
i 15414536
i 38559036
i 20000818
i 41979999
i 34177923
i 18287208
i 25158905
d 40860791
i 16749423
i 22080271
i 28436203
i 36352890
d 28087963
i 32796797
i 14153046
i 45316408
i 16799014
i 32238719
i 22643027
i 38227900
d 38640064
i 3299711
i 37702488
i 4164727
i 205579
i 35998017
i 916714
i 48429708
i 46734875
d 30098489
i 40926319
i 10971447
i 34724380
d 10267398
i 26224289
i 27523475
d 23643535
d 23341471
i 31146278
i 36453181
i 16066489
i 2170654
i 919139
i 7399827
i 23023938
i 38529596
i 41094235
d 3414767
i 21353405
d 40247029
i 7758313
i 21150408
i 26509226
i 16572334
i 30032153
i 21323161
i 22353329
i 45475567
i 45389180
d 13430113
i 43670395
d 10964526
i 27721227
i 15275203
i 5553326
i 19986886
i 43478965
d 20711885
d 44889987
i 18447751
i 1992200
d 7581781
i 37248901
i 46686694
i 16160760
d 3120383
i 23315047
i 46957013
i 46609102
i 42797788
i 36304770
d 35044014
i 3229743
i 40138157
i 29553003
i 27104456
i 40375623
i 22860229
i 41208238
i 22314668
i 20473619
i 35656844
i 24906665
d 39017314
i 9757129
i 49015584
i 5071750
d 12836708
i 19104996
i 30383637
i 2370646
i 10992308
i 13003215
d 16765789
i 33778503
i 20951561
i 12012589
i 28860611
i 21457922
i 36581925
d 24399171
i 49800337
i 31164451
i 14194498
i 25283843
i 9178834
i 37505366
i 8303274
i 23111350
d 21095474
i 2330890
d 8278118
i 36031173
i 47832705
d 43845973
i 8145678
i 6630819
i 9575510
d 44173028
i 49849792
i 27956698
i 16303568
i 16002333
i 15748011
i 49355953
i 26002424
i 10172371
i 828235
d 13631223
i 27957698
i 20981541
i 38607407
i 34708080
d 22253619
i 15122804
i 23432693
i 30147289
i 46273948
i 21443710
d 4116824
i 17253656
i 29450756
i 22976028
i 44674656
i 7373701
i 5110308
i 4563220
d 35315896
i 48826831
i 12907403
i 37401500
d 36353308
i 20291852
i 7271906
i 3509484
i 32416369
i 719585
d 44427082
i 26169214
i 15502830
d 1972042
i 17812833
i 49955557
i 45624696
i 48612231
i 5529444
i 17700167
i 41270796
i 5864100
d 26918894
i 13422329
i 36858838
i 17566115
d 49691871
i 41058229
i 17854814
i 886855
d 22896856
i 6894714
i 20602594
i 33967232
i 24007650
d 43884161
i 38177214
i 12394734
i 17398958
i 1797847
i 42753159
i 38847507
i 4862455
d 48783132
i 712376
i 29027866
i 10642564
i 2720342
i 21253892
i 21800254
i 32504265
d 9071986
i 13798858
i 35301465
d 26987181
i 6619481
i 24153255
d 39591178
i 24581607
i 48263467
i 46302757
i 48509185
d 39723649
i 22932123
i 15898768
i 40408554
i 33787519
i 9372393
i 48685555
d 36550681
i 40568562
i 8218228
i 12222204
i 11010979
i 26264703
i 15489004
i 41340250
d 19287438
i 871180
d 21195223
i 15328200
d 23059847
i 9642057
i 43756660
d 24703595
d 41754557
i 6850484
i 35463120
d 11251073
i 38308672
i 24389842
i 25337464
i 22452901
i 44494725
d 37190539
i 14227400
d 34750785
d 19442822
i 12603043
i 43457250
d 41412368
i 16190598
i 18940241
i 23949755
d 41887566
i 4522994
i 17449598
i 5900751
i 43074303
i 34401507
i 9820187
i 34334580
d 24510553
i 3953600
d 4729631
i 32455884
i 21535440
d 9510529
i 26803100
d 12272725
d 44958012
i 38434318
i 44142973
i 20779547
i 3973544
i 17019973
i 49028958
i 43461900
d 34418489
i 14907547
i 17881864
i 14712556
i 8823865
d 49523417
i 41860487
i 40877151
i 46916159
i 22839048
i 35792490
d 42047140
d 5111421
i 49280872
i 24285335
d 39965281
i 17368742
i 40955592
i 6170520
d 390778
i 36473309
i 19057190
d 17788729
i 23713903
i 8131189
i 12840448
i 37841874
i 47283197
i 541863
i 38744872
i 38197218
i 49055878
i 34937057
i 44867946
i 17841227
i 38408289
i 14322424
i 19590826
i 4223845
d 933122
i 36646281
i 38723097
i 24698543
i 43574727
i 40974976
i 37037076
i 15260320
d 21150049
i 7360567
i 47873305
d 35312155
d 18059357
i 18743094
i 44277606
i 47778178
i 20235726
i 49874457
i 41858352
i 21371362
i 29963545
d 17415823
i 38372221
i 16029772
i 16928605
d 1726206
i 34515102
i 5225411
i 13711357
i 27673028
i 49301197
i 17370705
d 38405835
d 5788825
d 16589407
i 15190324
i 21725266
i 4069648
i 41670181
i 6344502
i 13371328
i 43248700
d 8585957
i 17942682
i 16854638
i 15558767
i 18452976
i 38539954
i 30070414
i 16908830
d 5503200
d 36347278
i 8587888
i 41947744
i 28735216
i 31988046
i 30204913
i 15091605
d 31914360
d 47712025
d 1122176
i 23465508
i 34901379
i 22436390
d 24375758
i 22341340
d 2086542
i 29928055
d 14068882
i 818300
d 28371552
i 26969894
i 18482166
i 45286478
i 35804801
i 1366232
i 32002465
d 22109294
i 2529752
i 784206
i 30186338
i 26298664
i 22854884
i 42312474
i 15875701
i 38705279
i 33656471
i 39888366
i 20341622
i 35254218
i 33207754
i 7766672
i 40172767
i 14124026
i 31432929
i 36087529
i 36537791
i 41940342
i 46560253
i 5631165
d 26219386
i 46330407
i 1458519
i 45954678
i 11569207
i 4498319
i 46893888
i 35345945
d 37224938
i 28550420
d 33673906
i 43423194
i 14136061
i 4655835
d 23224337
i 27930314
i 2990749
i 18051664
i 35388292
i 26808622
i 2153248
i 14218817
i 30941291
i 3770476
i 29034510
d 5281066
i 30214396
i 26902303
i 17376780
d 46992253
i 31704009
i 4325247
i 25206262
i 19782304
i 2225320
d 25163575
d 25707557
i 11643126
i 48301857
i 11999676
i 3739591
i 8993297
i 40557529
i 179349
i 17967068
i 14262075
d 49539939
i 30920796
i 27284149
i 2296396
i 7003539
i 45600419
i 27171999
i 29082540
d 31652593
i 35848321
i 27073689
i 8481638
i 38225482
i 31347260
d 35544512
i 34827492
i 10894432
i 32965140
d 33163596
i 11418317
i 33458625
d 10573098
i 31564211
i 31740408
i 2944309
i 41981580
d 47561707
i 48305931
i 48439248
i 10944734
i 29066317
i 38714164
i 37386280
d 44419110
d 28798741
i 25185028
i 36421537
i 16326835
d 7509766
i 6477411
